Plant_ID,GPS_Latitude,GPS_Longitude,Plant_Variety,Growth_Status,Spacing_m,Space_Range
BN064,7.743890894883935,4.545846539724728,Cavendish,Stunted,1.1804171293355343,Below 2m
BN065,7.7438122985367155,4.546080250682907,Cavendish,Stunted,2.2132703504228837,2-4m
BN066,7.743866023141682,4.546246539724728,Plantain,Wilting,1.6986011550467095,Below 2m
BN067,7.743804644114388,4.545911590015887,Plantain,Stunted,3.1243882838507027,2-4m
BN070,7.743911559772094,4.545871399438862,Plantain,Healthy,3.5492577230574844,2-4m
BN072,7.743624057206939,4.5459931569825365,Plantain,Stunted,2.9651578644273084,2-4m
BN073,7.743949913968688,4.546224411614617,Plantain,Wilting,3.767693193019236,2-4m
BN076,7.743696230406201,4.545954363970361,Plantain,Wilting,2.1004804489590487,2-4m
BN077,7.743930275142502,4.546196502668084,Plantain,Stunted,1.818025076582284,Below 2m
BN079,7.743703453882499,4.545852828766549,Cavendish,Stunted,1.1972489612772652,Below 2m
BN080,7.74381250374911,4.545952712302812,Plantain,Stunted,2.1946416294508424,2-4m
BN081,7.7439408641020755,4.5459135381365865,Plantain,Stunted,1.7382505036976947,Below 2m
BN082,7.7437844306934975,4.546146994992065,Cavendish,Healthy,4.063770486881457,Above 4m
BN083,7.743970619899326,4.5460984613763955,Cavendish,Wilting,2.524075728378179,2-4m
BN085,7.743799554846997,4.545997582604559,Plantain,Stunted,4.217166502087598,Above 4m
BN086,7.74387441632863,4.546233644012712,Plantain,Wilting,1.6986011550467095,Below 2m
BN087,7.743971194494032,4.54619601563791,Cavendish,Wilting,2.6888430993977015,2-4m
BN088,7.743872138471048,4.5460046974801545,Cavendish,Healthy,1.677055666974493,Below 2m
BN090,7.743656768062675,4.546149133689789,Plantain,Stunted,4.8866015273715275,Above 4m
BN091,7.743805567570165,4.545851494727375,Plantain,Stunted,5.332677958509465,Above 4m
BN092,7.7437730824480635,4.546078577840133,Plantain,Wilting,0.7570314691930786,Below 2m
BN093,7.7437328197761985,4.545950658305988,Cavendish,Stunted,2.3567382308832903,2-4m
BN094,7.743700252569139,4.546156989698259,Plantain,Stunted,3.84073050068236,2-4m
BN095,7.744024057206939,4.546196820296459,Plantain,Stunted,1.0415574452370815,Below 2m
BN096,7.743673595479051,4.545863458729492,Cavendish,Stunted,1.897269348635727,Below 2m
BN097,7.743663745284099,4.545849377204877,Plantain,Healthy,1.897269348635727,Below 2m
BN098,7.744007865948987,4.546046518549503,Cavendish,Stunted,5.70739313510776,Above 4m
BN099,7.743683917662511,4.546187714949715,Plantain,Wilting,3.84073050068236,2-4m
